# GAS: Threshold for primal-dual chemical potential difference used in SpeciationCleanup() { 0.0001 }
<pa_GAS>  0.001
# Total number of moles used in internal re-scaling of the system (disabled if < 1e-4) { 1e3 }
<pa_DG>  1000
# DNS: Standard surface number density, nm-2 for calculating activity of surface species { 12.05 }
<pa_DNS>  12.05
# IEPS: Tolerance for calculation of surface activity coefficient terms for surface species { 1e-3 }
<pa_IEPS>  0.001

# pKin: Flag for using metastability restrictions on DC amounts in primal GEM solution { 1 } 
<pKin>  1
# DKIN: Tolerance for non-trivial metastability restrictions on DC amounts, moles { 1e-10 } 
<pa_DKIN>  1e-10
# pa_PLLG: Tolerance for checking divergence in IPM dual solution, 1 to 30000 { 3000 }, 0 disables
<pa_PLLG>  13000
# tMin: Type of thermodynamic potential to minimize (reserved)
<tMin>  0

## (4) Initial data for multicomponent phases (see DATACH file for dimension nPHs)
# sMod: Codes for TSolMod built-in  models of mixing in multicomponent phases [nPS*6]
<sMod>
'HNNSNN' 'aNNINN' 'INNINN' 'INNINN' 'GNNSNN' 'GNNSNN' 

# LsMod: Dimensions of TSolMod <IPxPH> and <PMc> data arrays [nPS*3]. In each row (for phase):
# [0] number of interaction parameters (rows in <IPx>); [1] max. parameter order (columns in <IPx>);
# [2] number of coefficients per interaction parameter in <PMc> array
<LsMod>
2 0 4 
0 0 0 
0 0 0 
0 0 0 
1 0 3 
1 0 3 

# PMc: TSolMod collected interaction parameter coefficients for non-ideal  models of mixing
<PMc>
0.0640000030398369 3.72000002861023 0 0 0 0 0 0 -0.823000013828278 2.8199999332428 0 -0.823000013828278 2.8199999332428 0 

# LsMdc: Dimensions of TSolMod <DMc> and <MoiSN> arrays [nPS*3]: In each row (for phase):
# [0] number of parameters per component; [1] 0; [2] 0. For multi-site (sublattice) models: 
#   [1] number of sublattices nS; [2] total number of moieties nM acting in sublattice sites
<LsMdc>
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 

## (5) Some data arrays which are not provided in DATACH and DATABR files
# B: Full total bulk composition (vector b), moles [nIC] (will be partially re-written from DBR files)
<B>
1e-10 1e-10 1e-10 1.71107480084272e-05 110.690577305546 1e-10 0.000997 1.71107480084272e-05 55.3483288138231 1e-10 1e-10 143.25 0 

# Initial data for DCs - see DATACH file for dimensions nDC, nDCs
# Pparc: Partial pressures or fugacities of pure Dependent Components [nDC] (reserved)
<Pparc>
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# fDQF: DQF parameters of end members or pure gas fugacities, (J/mol/(RT) [nDC]
<fDQF>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# lnGmf: Natural logarithms of DC activity coefficients used at Simplex LP approximation only [nDC]
<lnGmf>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.90775537490845 0 0 6.90775537490845 0 0 0 0 0 0 0 0 

# (6) Section for metastability/ kinetic constraints
# RLC: Code of metastability restrictions for DCs {L U B (default)} [nDC]
<RLC>
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 

# RSC: Units of metastability/kinetic restrictions for DCs {M} moles [nDC]
<RSC>
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 

# DLL: Lower metastability restrictions on DC amounts <xDC>, moles [nDC] (default: 0)
<DLL>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# DUL: Upper metastability restrictions on DC amounts <xDC>, moles [nDC] (default: 1e6)
<DUL>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

# (7) Initial data for phases

# Aalp: Specific surface areas of phases, m2/g [nPH]
<Aalp>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Sigw: Specific surface free energy for phase-water interface, J/m2 [nPH] (reserved)
<Sigw>
0 0 0 0 0 0 0 0 0 0 0 0 0.349999994039536 0 

# Sigg: Specific surface free energy for phase-gas interface, J/m2 (not yet used) [nPH]
<Sigg>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# YOF: Surface free energy parameter for phases in J/g (to accomodate for variable phase composition)  [nPH]
<YOF>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# dcMod: Codes for PT corrections of DC thermodynamic data [nDC] (reserved)
<dcMod>
'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'K3C' 'K3C' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'K3C' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'K3C' 'HKF' 'HKF' 'CSC' 'K3C' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 
'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'K3C' 'HKF' 'HKF' 'HWF' 'CSN' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 

# mui: IC indices in parent RMULTS IC list (not used in standalone GEMS3K)
<mui>
0 2 3 4 6 8 9 10 11 12 13 14 15 

# muk: Phase indices in parent RMULTS Phase list (not used in standalone GEMS3K)
<muk>
0 1 2 3 15 16 31 34 37 40 57 58 62 64 

# muj: DC indices in parent RMULTS DC list (not used in standalone GEMS3K)
<muj>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 40 41 42 43 44 45 46 50 52 53 54 69 70 71 72 74 75 76 77 78 79 80 81 82 
83 84 85 86 87 88 89 90 91 96 98 99 100 101 124 125 126 127 143 146 149 152 169 170 174 176 

# End of file
